# GENERÁLT: eszkozok/lxx_os_import.py — kézzel nem szerkesztendő.
# forras: lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 (CC BY 4.0) + GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 (CC BY 4.0)
# sha256(verse_pairs.jsonl)=3a91c571f1f32545f78397a256fdfa5124bcbcbc42902411a8a93209dcb2e985 | sha256(GreekWordList.js)=84703d5de9fae423c141ff374ffab73fcda288d0a400fcd500445302a5dbe483
igehely_lxx	igehely_kjv	igehely_karoli	karoli_ok	pozicio	szoalak	normalizalt	lemma	morf	strong	strong_ok	proveniencia
Bel and the Dragon (Theodotion) 1:32			nincs_karoli_konyv	17	πρόβατα	προβατα	πρόβατον	noun neut nom/voc/acc pl	4263		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:32			nincs_karoli_konyv	18	τότε	τοτε	τότε	adverb	5119		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:32			nincs_karoli_konyv	19	δὲ	δε	δέ	particle	1161		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:32			nincs_karoli_konyv	20	οὐκ	ουκ	οὐ	particle	3756		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:32			nincs_karoli_konyv	21	ἐδόθη	εδοθη	δίδωμι	verb aor ind pass 3rd sg	1325		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:32			nincs_karoli_konyv	22	αὐτοῖς	αυτοις	αὐτός	pronoun 3rd dat pl	846		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:32			nincs_karoli_konyv	23	ἵνα	ινα	ἵνα	conjunction	2443		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:32			nincs_karoli_konyv	24	καταφάγωσιν	καταφαγωσιν	κατεσθίω	verb aor subj act 3rd pl	2719		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:32			nincs_karoli_konyv	25	τὸν	τον	ὁ	article masc acc sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:32			nincs_karoli_konyv	26	Δανιηλ	δανιηλ	Δανιηλ	proper noun	1158		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:33			nincs_karoli_konyv	1	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:33			nincs_karoli_konyv	2	ἦν	ην	εἰμί	verb imperf ind act 3rd sg	1510		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:33			nincs_karoli_konyv	3	Αμβακουμ	αμβακουμ	Αμβακουμ	proper noun		nincs_uszbeli_megfelelo	forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:33			nincs_karoli_konyv	4	ὁ	ο	ὁ	article masc nom sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:33			nincs_karoli_konyv	5	προφήτης	προφητης	προφήτης	noun masc nom sg	4396		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:33			nincs_karoli_konyv	6	ἐν	εν	ἐν	preposition	1722		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:33			nincs_karoli_konyv	7	τῇ	τη	ὁ	article fem dat sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:33			nincs_karoli_konyv	8	Ιουδαίᾳ	ιουδαια	Ἰουδαία	proper noun fem dat sg	2449		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:33			nincs_karoli_konyv	9	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:33			nincs_karoli_konyv	10	αὐτὸς	αυτος	αὐτός	pronoun masc nom sg	846		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:33			nincs_karoli_konyv	11	ἥψησεν	ηψησεν	ἕψω	verb aor ind act 3rd sg		nincs_uszbeli_megfelelo	forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:33			nincs_karoli_konyv	12	ἕψεμα	εψεμα	ἕψεμα	noun neut nom/voc/acc sg		nincs_uszbeli_megfelelo	forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:33			nincs_karoli_konyv	13	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:33			nincs_karoli_konyv	14	ἐνέθρυψεν	ενεθρυψεν	ἐνθρύπτω	verb aor ind act 3rd sg		nincs_uszbeli_megfelelo	forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:33			nincs_karoli_konyv	15	ἄρτους	αρτους	ἄρτος	noun masc acc pl	740		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:33			nincs_karoli_konyv	16	εἰς	εις	εἰς	preposition	1519		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:33			nincs_karoli_konyv	17	σκάφην	σκαφην	σκάφη	noun fem acc sg	4627		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:33			nincs_karoli_konyv	18	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:33			nincs_karoli_konyv	19	ἐπορεύετο	επορευετο	πορεύομαι	verb imperf ind mid/pass 3rd sg	4198		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:33			nincs_karoli_konyv	20	εἰς	εις	εἰς	preposition	1519		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:33			nincs_karoli_konyv	21	τὸ	το	ὁ	article neut nom/voc/acc sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:33			nincs_karoli_konyv	22	πεδίον	πεδιον	πεδίον	noun neut nom/voc/acc sg		nincs_uszbeli_megfelelo	forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:33			nincs_karoli_konyv	23	ἀπενέγκαι	απενεγκαι	ἀποφέρω	verb aor inf act	667		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:33			nincs_karoli_konyv	24	τοῖς	τοις	ὁ	article masc/neut dat pl	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:33			nincs_karoli_konyv	25	θερισταῖς	θερισταις	θεριστής	noun masc dat pl	2327		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:34			nincs_karoli_konyv	1	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:34			nincs_karoli_konyv	2	εἶπεν	ειπεν	λέγω	verb aor ind act 3rd sg	3004		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:34			nincs_karoli_konyv	3	ἄγγελος	αγγελος	ἄγγελος	noun masc nom sg	32		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:34			nincs_karoli_konyv	4	κυρίου	κυριου	κύριος	noun masc gen sg	2962		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:34			nincs_karoli_konyv	5	τῷ	τω	ὁ	article masc/neut dat sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:34			nincs_karoli_konyv	6	Αμβακουμ	αμβακουμ	Αμβακουμ	proper noun		nincs_uszbeli_megfelelo	forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:34			nincs_karoli_konyv	7	ἀπένεγκε	απενεγκε	ἀποφέρω	verb aor imperat act 2nd sg	667		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:34			nincs_karoli_konyv	8	τὸ	το	ὁ	article neut nom/voc/acc sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:34			nincs_karoli_konyv	9	ἄριστον	αριστον	ἄριστον	noun neut nom/voc/acc sg	712		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:34			nincs_karoli_konyv	10	ὃ	ο	ὅς	pronoun neut nom/voc/acc sg	3739		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:34			nincs_karoli_konyv	11	ἔχεις	εχεις	ἔχω	verb pres ind act 2nd sg	2192		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:34			nincs_karoli_konyv	12	εἰς	εις	εἰς	preposition	1519		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:34			nincs_karoli_konyv	13	Βαβυλῶνα	βαβυλωνα	Βαβυλών	proper noun fem acc sg	897		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:34			nincs_karoli_konyv	14	τῷ	τω	ὁ	article masc/neut dat sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:34			nincs_karoli_konyv	15	Δανιηλ	δανιηλ	Δανιηλ	proper noun	1158		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:34			nincs_karoli_konyv	16	εἰς	εις	εἰς	preposition	1519		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:34			nincs_karoli_konyv	17	τὸν	τον	ὁ	article masc acc sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:34			nincs_karoli_konyv	18	λάκκον	λακκον	λάκκος	noun masc acc sg		nincs_uszbeli_megfelelo	forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:34			nincs_karoli_konyv	19	τῶν	των	ὁ	article masc/fem/neut gen pl	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:34			nincs_karoli_konyv	20	λεόντων	λεοντων	λέων	noun masc gen pl	3023		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:35			nincs_karoli_konyv	1	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:35			nincs_karoli_konyv	2	εἶπεν	ειπεν	λέγω	verb aor ind act 3rd sg	3004		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:35			nincs_karoli_konyv	3	Αμβακουμ	αμβακουμ	Αμβακουμ	proper noun		nincs_uszbeli_megfelelo	forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:35			nincs_karoli_konyv	4	κύριε	κυριε	κύριος	noun masc voc sg	2962		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:35			nincs_karoli_konyv	5	Βαβυλῶνα	βαβυλωνα	Βαβυλών	proper noun fem acc sg	897		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:35			nincs_karoli_konyv	6	οὐχ	ουχ	οὐ	particle	3756		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:35			nincs_karoli_konyv	7	ἑώρακα	εωρακα	ὁράω	verb perf ind act 1st sg	3708		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:35			nincs_karoli_konyv	8	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:35			nincs_karoli_konyv	9	τὸν	τον	ὁ	article masc acc sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:35			nincs_karoli_konyv	10	λάκκον	λακκον	λάκκος	noun masc acc sg		nincs_uszbeli_megfelelo	forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:35			nincs_karoli_konyv	11	οὐ	ου	οὐ	particle	3756		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:35			nincs_karoli_konyv	12	γινώσκω	γινωσκω	γινώσκω	verb pres ind act 1st sg	1097		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:36			nincs_karoli_konyv	1	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:36			nincs_karoli_konyv	2	ἐπελάβετο	επελαβετο	ἐπιλαμβάνω	verb aor ind mid 3rd sg		lemma_nem_talalhato	forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:36			nincs_karoli_konyv	3	ὁ	ο	ὁ	article masc nom sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:36			nincs_karoli_konyv	4	ἄγγελος	αγγελος	ἄγγελος	noun masc nom sg	32		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:36			nincs_karoli_konyv	5	κυρίου	κυριου	κύριος	noun masc gen sg	2962		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:36			nincs_karoli_konyv	6	τῆς	της	ὁ	article fem gen sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:36			nincs_karoli_konyv	7	κορυφῆς	κορυφης	κορυφή	noun fem gen sg		nincs_uszbeli_megfelelo	forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:36			nincs_karoli_konyv	8	αὐτοῦ	αυτου	αὐτός	pronoun 3rd gen sg	846		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:36			nincs_karoli_konyv	9	καὶ	και	καί	conjunction	2532		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:36			nincs_karoli_konyv	10	βαστάσας	βαστασας	βαστάζω	participle aor ptc act masc nom sg	941		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:36			nincs_karoli_konyv	11	τῆς	της	ὁ	article fem gen sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:36			nincs_karoli_konyv	12	κόμης	κομης	κόμη	noun fem gen sg	2864		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:36			nincs_karoli_konyv	13	τῆς	της	ὁ	article fem gen sg	3588		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:36			nincs_karoli_konyv	14	κεφαλῆς	κεφαλης	κεφαλή	noun fem gen sg	2776		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:36			nincs_karoli_konyv	15	αὐτοῦ	αυτου	αὐτός	pronoun 3rd gen sg	846		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:36			nincs_karoli_konyv	16	ἔθηκεν	εθηκεν	τίθημι	verb aor ind act 3rd sg	5087		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:36			nincs_karoli_konyv	17	αὐτὸν	αυτον	αὐτός	pronoun 3rd acc sg	846		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:36			nincs_karoli_konyv	18	εἰς	εις	εἰς	preposition	1519		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:36			nincs_karoli_konyv	19	Βαβυλῶνα	βαβυλωνα	Βαβυλών	proper noun fem acc sg	897		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
Bel and the Dragon (Theodotion) 1:36			nincs_karoli_konyv	20	ἐπάνω	επανω	ἐπάνω	preposition	1883		forras=lxx-morph@c91f6b1e8fb3ba37df701e6ae31f675ace71a2b2 | forras=GreekWordList@dd5a2fd530ab3c6b748c174cec38966c356d8111 | ts=2026-09-26
