# S0.6 atiras-lista tisztitasa. Forras: naplok/RENDER_R0_atirasok.tsv (936 tetel).
# Az "alak" kategoria (896 tetel) szetvalasztva a "blokk" mezo alapjan:
#   blokk=lxx -> lxx_idezet (347); blokk=elofordulasok -> igeszoveg (386);
#   blokk=szocikkek/kolofon/kizart/jelmagyarazat -> egyeb (163).
# "lemma" tipusu sorok (40 tetel) valtozatlanul athozva, kategoria=nem_alkalmazhato.
# Hamis-gyanus szures: a jelmagyarazat-blokk 1-2 karakteres "szo" mezoi (pl. gorog
# betujelek pi/pszi/delta a jelmagyarazatban) NEM valodi szoalakok, cimke-jellegűek;
# a kizart blokk mar eleve a forras sajat kizarasi jelolese.
fajl	blokk	nyelv	tipus	strong	szo	atirat	kategoria	hamis_besorolas
lexikon/ALVIL-001_TUDOMANYOS.md	elofordulasok	heber	alak			she.'ol	igeszoveg	valodinak_tekintve
lexikon/ALVIL-001_TUDOMANYOS.md	elofordulasok	heber	alak			she.'ol	igeszoveg	valodinak_tekintve
lexikon/ALVIL-001_TUDOMANYOS.md	elofordulasok	heber	alak			sh.'ol	igeszoveg	valodinak_tekintve
lexikon/ALVIL-001_TUDOMANYOS.md	elofordulasok	heber	alak			she.'ol	igeszoveg	valodinak_tekintve
lexikon/ALVIL-001_TUDOMANYOS.md	elofordulasok	heber	alak			she.'ol	igeszoveg	valodinak_tekintve
lexikon/ALVIL-001_TUDOMANYOS.md	elofordulasok	heber	alak			she.'ol	igeszoveg	valodinak_tekintve
lexikon/ALVIL-001_TUDOMANYOS.md	elofordulasok	heber	alak			she.'ol	igeszoveg	valodinak_tekintve
lexikon/ALVIL-001_TUDOMANYOS.md	elofordulasok	heber	alak			sh.'ol	igeszoveg	valodinak_tekintve
lexikon/ALVIL-001_TUDOMANYOS.md	elofordulasok	heber	alak			She.ol	igeszoveg	valodinak_tekintve
lexikon/ALVIL-001_TUDOMANYOS.md	elofordulasok	heber	alak			she.'ol	igeszoveg	valodinak_tekintve
lexikon/ALVIL-001_TUDOMANYOS.md	elofordulasok	heber	alak			she.'ol	igeszoveg	valodinak_tekintve
lexikon/ALVIL-001_TUDOMANYOS.md	elofordulasok	heber	alak			she.'ol	igeszoveg	valodinak_tekintve
lexikon/ALVIL-001_TUDOMANYOS.md	elofordulasok	heber	alak			she.'ol	igeszoveg	valodinak_tekintve
lexikon/ALVIL-001_TUDOMANYOS.md	elofordulasok	heber	alak			she.'ol	igeszoveg	valodinak_tekintve
lexikon/ALVIL-001_TUDOMANYOS.md	elofordulasok	heber	alak			she.'ol	igeszoveg	valodinak_tekintve
lexikon/ALVIL-001_TUDOMANYOS.md	elofordulasok	heber	alak			she.'Ol	igeszoveg	valodinak_tekintve
lexikon/ALVIL-001_TUDOMANYOS.md	elofordulasok	heber	alak			sh.'ol	igeszoveg	valodinak_tekintve
lexikon/ALVIL-001_TUDOMANYOS.md	elofordulasok	heber	alak			sh.'ol	igeszoveg	valodinak_tekintve
lexikon/ALVIL-001_TUDOMANYOS.md	elofordulasok	heber	alak			she.'Ol	igeszoveg	valodinak_tekintve
lexikon/ALVIL-001_TUDOMANYOS.md	elofordulasok	heber	alak			she.'A.lah	igeszoveg	valodinak_tekintve
lexikon/ALVIL-001_TUDOMANYOS.md	elofordulasok	heber	alak			she.'ol	igeszoveg	valodinak_tekintve
lexikon/ALVIL-001_TUDOMANYOS.md	elofordulasok	heber	alak			she.'ol	igeszoveg	valodinak_tekintve
lexikon/ALVIL-001_TUDOMANYOS.md	elofordulasok	heber	alak			she.'ol	igeszoveg	valodinak_tekintve
lexikon/ALVIL-001_TUDOMANYOS.md	elofordulasok	heber	alak			she.'ol	igeszoveg	valodinak_tekintve
lexikon/ALVIL-001_TUDOMANYOS.md	elofordulasok	heber	alak			she.'ol	igeszoveg	valodinak_tekintve
lexikon/ALVIL-001_TUDOMANYOS.md	elofordulasok	heber	alak			she.'ol	igeszoveg	valodinak_tekintve
lexikon/ALVIL-001_TUDOMANYOS.md	elofordulasok	heber	alak			she.'ol	igeszoveg	valodinak_tekintve
lexikon/ALVIL-001_TUDOMANYOS.md	elofordulasok	heber	alak			she.'ol	igeszoveg	valodinak_tekintve
lexikon/ALVIL-001_TUDOMANYOS.md	elofordulasok	heber	alak			she.'o.la	igeszoveg	valodinak_tekintve
lexikon/ALVIL-001_TUDOMANYOS.md	elofordulasok	heber	alak			she.'o.la	igeszoveg	valodinak_tekintve
lexikon/ALVIL-001_TUDOMANYOS.md	elofordulasok	heber	alak			she.'o.la	igeszoveg	valodinak_tekintve
lexikon/ALVIL-001_TUDOMANYOS.md	elofordulasok	heber	alak			she.'ol	igeszoveg	valodinak_tekintve
lexikon/ALVIL-001_TUDOMANYOS.md	elofordulasok	heber	alak			she.'ol	igeszoveg	valodinak_tekintve
lexikon/ALVIL-001_TUDOMANYOS.md	elofordulasok	heber	alak			she.'ol	igeszoveg	valodinak_tekintve
lexikon/ALVIL-001_TUDOMANYOS.md	elofordulasok	heber	alak			sh.'ol	igeszoveg	valodinak_tekintve
lexikon/ALVIL-001_TUDOMANYOS.md	elofordulasok	heber	alak			she.'ol	igeszoveg	valodinak_tekintve
lexikon/ALVIL-001_TUDOMANYOS.md	elofordulasok	heber	alak			sh.'ol	igeszoveg	valodinak_tekintve
lexikon/ALVIL-001_TUDOMANYOS.md	elofordulasok	heber	alak			seól	igeszoveg	valodinak_tekintve
